========================================================================
User: testadult  (cbe6c539a2db)
Sessions: 12
========================================================================

── sessions (12) ────────────────────────────────────────────
  id | name | world_time | time_epoch | created_at | is_active | map_data | user_id | is_abandoned | world_intro
  5855ba0c7dd0 | 未命名世界 | 第1年·1月（春）·深夜 | 92 | 2026-07-25 06:39:30.594562 | 1 | NULL | cbe6c539a2db | 0 | 
  8d1e33d54b85 | testmap | 第1年·春·清晨 | 0 | 2026-07-25 09:23:31.161194 | 1 | {"seed": 12345, "count": 3, "locations": [{"x": 100, "y": 100, "name": "\u5357\u95e8\u5b97", "type": "sect"}, {"x": 300, "y": 200, "name": "\u51b0\u9b44\u5b97", "type": "sect"}, {"x": 500, "y": 400... | cbe6c539a2db | 0 | test intro
  5c9abafd8160 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:08:51.970628 | 1 | NULL | cbe6c539a2db | 0 | 
  e43c4963d1df | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:09:19.294906 | 1 | NULL | cbe6c539a2db | 0 | 
  f1e007fff563 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:09:56.976358 | 1 | NULL | cbe6c539a2db | 0 | 
  a772ee388eda | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:10:36.963286 | 1 | NULL | cbe6c539a2db | 0 | 
  a3b9a626c082 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:11:07.931674 | 1 | NULL | cbe6c539a2db | 0 | 
  118e7c97af07 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:15:08.610002 | 1 | NULL | cbe6c539a2db | 0 | 
  ec7b85c634ae | 未命名世界 | 第1年·1月（春）·清晨 | 1 | 2026-07-25 10:15:14.289222 | 1 | NULL | cbe6c539a2db | 0 | 
  fe02742f7610 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:15:55.538721 | 1 | NULL | cbe6c539a2db | 0 | 
  26461c24cf91 | 未命名世界 | 第1年·1月·春季·清晨 | 0 | 2026-07-25 10:17:13.580434 | 1 | NULL | cbe6c539a2db | 0 | 
  b2186075a16e | 未命名世界 | 第1年·1月·春季·下午 | 12 | 2026-07-25 10:18:50.303766 | 1 | {"seed": 12345, "count": 3, "locations": [{"x": 100, "y": 100, "name": "\u5357\u95e8\u5b97", "type": "sect"}, {"x": 300, "y": 200, "name": "\u7075\u865a\u5b97", "type": "sect"}, {"x": 500, "y": 400... | cbe6c539a2db | 0 | test

── players (12) ─────────────────────────────────────────────
  id | session_id | name | cultivation | location | inventory | status | long_term_abilities | attributes
  779e0b868bc8 | 5855ba0c7dd0 | 楚寒 | 炼气期 | 古剑城 | [] | {} | [] | {"location_hierarchy": "\u53e4\u5251\u57ce", "age": 18, "gender": "\u7537", "background": "\u8d2b\u7a77\u5bb6\u5ead", "identity": "\u5916\u95e8\u5f1f\u5b50", "clothing": "\u7070\u84dd\u8272\u5236\u...
  6445d7e3cc38 | 8d1e33d54b85 | 无名修士 | 凡人 | 玄峰城 | [] | {} | [] | {"location_hierarchy": "\u5357\u95e8\u5b97 \u2192 \u7384\u5cf0\u57ce"}
  420af0741c0f | 5c9abafd8160 | 无名修士 | 凡人 | 望海城 | [] | {} | [] | {"location_hierarchy": "\u671b\u6d77\u57ce"}
  2e340d0950b7 | e43c4963d1df | 无名修士 | 凡人 | 白帝城 | [] | {} | [] | {"location_hierarchy": "\u767d\u5e1d\u57ce"}
  9070bf431910 | f1e007fff563 | 无名修士 | 凡人 | 天风城 | [] | {} | [] | {"location_hierarchy": "\u5929\u98ce\u57ce"}
  09043f91e0c4 | a772ee388eda | 无名修士 | 凡人 | 黑水城 | [] | {} | [] | {"location_hierarchy": "\u9ed1\u6c34\u57ce"}
  3dd756bcc20a | a3b9a626c082 | 无名修士 | 凡人 | 金玉城 | [] | {} | [] | {"location_hierarchy": "\u91d1\u7389\u57ce"}
  6e8f5bc1993b | 118e7c97af07 | 无名修士 | 凡人 | 黑水城 | [] | {} | [] | {"location_hierarchy": "\u9ed1\u6c34\u57ce"}
  2f2866f0b1ed | ec7b85c634ae | 无名修士 | 凡人 | 流云城 | [] | {} | [] | {"location_hierarchy": "\u6d41\u4e91\u57ce"}
  7835711d9517 | fe02742f7610 | 无名修士 | 凡人 | 落雁城 | [] | {} | [] | {"location_hierarchy": "\u843d\u96c1\u57ce"}
  7974ef87ec3d | 26461c24cf91 | 无名修士 | 凡人 | 望海城 | [] | {} | [] | {"location_hierarchy": "\u671b\u6d77\u57ce"}
  2c671a135586 | b2186075a16e | 无名修士 | 凡人 | 玄峰城 | [] | {} | [] | {"location_hierarchy": "\u5357\u95e8\u5b97 \u2192 \u7384\u5cf0\u57ce"}

── npcs (361) ────────────────────────────────────────────────
  id | session_id | name | identity | appearance | personality | cultivation | location | relations | abilities | equipment | long_term_state | short_term_state | behavior | is_core | is_important | npc_type | gender | is_alive | age
  a5b09d589591 | f1e007fff563 | 裴长风 | 小师妹 | 身量纤细娇小，瓜子脸，肤色白皙近乎透明。一双杏眼总是带着几分怯生生的神色，睫毛很长，垂眼时像两把小扇子。 | 害羞内向，说话细声细气，但心思极其细腻。对信赖的人会露出依赖的一面。 | 炼气期 | 青云宗 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0d\u662f\u5728\u85cf\u7ecf\u9601\u770b\u4e66\u5c31\u662f\u5728\u540e\u5c71\u5b89\u9759\u5730\u6253\u5750\u4fee\u70bc\uff0c\u51e... | [{"name": "\u7075\u6c14\u611f\u77e5", "description": "\u5148\u5929\u7075\u4f53\u8d4b\u4e88\u7684\u8d85\u5f3a\u7075\u6c14\u611f\u77e5\u529b\uff0c\u80fd\u5728\u767e\u6b65\u4e4b\u5916\u5206\u8fa8\u51f... | [{"name": "\u65e7\u4e66\u5377", "position": "\u62b1\u5728\u80f8\u524d", "description": "\u4e00\u672c\u7ffb\u9605\u8fc7\u65e0\u6570\u6b21\u7684\u300a\u9752\u4e91\u57fa\u7840\u529f\u6cd5\u5fc3\u5f97\... | {"age": 17, "height": 158, "weight": 45, "appearance_summary": "\u8eab\u91cf\u7ea4\u7ec6\u5a07\u5c0f\uff0c\u74dc\u5b50\u8138\uff0c\u80a4\u8272\u767d\u7699\u8fd1\u4e4e\u900f\u660e\u3002\u4e00\u53cc\... | {"scene_action": "\u4e0d\u662f\u5728\u85cf\u7ecf\u9601\u770b\u4e66\u5c31\u662f\u5728\u540e\u5c71\u5b89\u9759\u5730\u6253\u5750\u4fee\u70bc\uff0c\u51e0\u4e4e\u4ece\u4e0d\u4e3b\u52a8\u4e0e\u4eba\u650... |  | 1 | 0 | named |  | 1 | NULL
  26d34c6dcd4f | f1e007fff563 | 夏侯少游 | 青梅竹马 | 身材纤细，瓜子脸，肤色白皙，一头乌黑的及腰长发随意束在身后。穿着洗得发白的布裙，朴素却干净。 | 温柔体贴中藏着一股倔强，外表柔弱但内心坚强。 | 炼气期 | 青云山脉 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u6bcf\u65e5\u9664\u4e86\u4fee\u70bc\u5c31\u662f\u5728\u540e\u5c71\u91c7\u836f\u6216\u5e2e\u6742\u5f79\u623f\u7f1d\u8865\u8863\u726... | [{"name": "\u8349\u7075\u8fa8\u8bc6", "description": "\u4ece\u5c0f\u5728\u540e\u5c71\u91c7\u836f\u7ec3\u51fa\u7684\u773c\u529b\uff0c\u80fd\u8fa8\u8ba4\u8fd1\u767e\u79cd\u4f4e\u7ea7\u7075\u8349\u53c... | [{"name": "\u836f\u9504", "position": "\u8170\u95f4\u5e03\u888b", "description": "\u4e13\u95e8\u7528\u6765\u91c7\u6458\u7075\u8349\u7684\u77ed\u67c4\u5c0f\u9504\uff0c\u9504\u5203\u5df2\u78e8\u5f97\... | {"age": 18, "height": 163, "weight": 48, "appearance_summary": "\u8eab\u6750\u7ea4\u7ec6\uff0c\u74dc\u5b50\u8138\uff0c\u80a4\u8272\u767d\u7699\uff0c\u4e00\u5934\u4e4c\u9ed1\u7684\u53ca\u8170\u957f\... | {"scene_action": "\u6bcf\u65e5\u9664\u4e86\u4fee\u70bc\u5c31\u662f\u5728\u540e\u5c71\u91c7\u836f\u6216\u5e2e\u6742\u5f79\u623f\u7f1d\u8865\u8863\u7269\u6362\u7075\u77f3\u3002", "intended_action": "... |  | 1 | 0 | named |  | 1 | NULL
  8f65c55287d7 | f1e007fff563 | 楚凌霄 | 坊市商人 | 略显发福的中年人，满面油光，一笑起来眼睛眯成一条缝，手指上戴着三四个储物戒指。 | 精明世故，见多识广，消息灵通但真假参半。 | 炼气期 | 青云坊市 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u6574\u65e5\u5728\u574a\u5e02\u91cc\u6253\u7406\u94fa\u9762\uff0c\u4e0e\u5404\u8272\u4fee\u58eb\u6253\u4ea4\u9053\uff0c\u6d88\u606... | [{"name": "\u5bdf\u8a00\u89c2\u8272", "description": "\u591a\u5e74\u7684\u7ecf\u5546\u5386\u7ec3\u8ba9\u4ed6\u80fd\u4ece\u5ba2\u4eba\u7684\u8863\u7740\u8c08\u5410\u4e2d\u8fc5\u901f\u5224\u65ad\u5bf... | [{"name": "\u50a8\u7269\u6212\u6307", "position": "\u53f3\u624b\u98df\u6307", "description": "\u4f4e\u9636\u50a8\u7269\u6cd5\u5668\uff0c\u5185\u542b\u4e09\u5c3a\u89c1\u65b9\u7684\u7a7a\u95f4\u3002"}] | {"age": 35, "height": 170, "weight": 68, "appearance_summary": "\u7565\u663e\u53d1\u798f\u7684\u4e2d\u5e74\u4eba\uff0c\u6ee1\u9762\u6cb9\u5149\uff0c\u4e00\u7b11\u8d77\u6765\u773c\u775b\u772f\u6210\... | {"scene_action": "\u6574\u65e5\u5728\u574a\u5e02\u91cc\u6253\u7406\u94fa\u9762\uff0c\u4e0e\u5404\u8272\u4fee\u58eb\u6253\u4ea4\u9053\uff0c\u6d88\u606f\u6781\u4e3a\u7075\u901a\u3002", "intended_acti... |  | 1 | 0 | named |  | 1 | NULL
  17e071ffcf53 | f1e007fff563 | 钟冰岚 | 隐世高手 | 一个瘦小的老头，穿着洗得发白的旧布衣，满脸皱纹，背微驼。笑起来露出一口黄牙，和田间老农毫无区别。 | 看似普通老者，实则修为通天。豁达随和，喜欢与人闲聊但从不透露真实身份。 | 渡劫期 | 青云宗 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u6574\u65e5\u5728\u574a\u5e02\u91cc\u95f2\u901b\u3001\u559d\u8336\u3001\u4e0b\u68cb\uff0c\u770b\u8d77\u6765\u50cf\u4e00\u4e2a\u666... | [{"name": "\u8fd4\u749e\u5f52\u771f", "description": "\u4fee\u4e3a\u81f3\u9ad8\u5883\u754c\uff0c\u6c14\u606f\u4e0e\u5929\u5730\u878d\u4e3a\u4e00\u4f53\uff0c\u4efb\u4f55\u7aa5\u63a2\u90fd\u4f1a\u5f9... | [{"name": "\u6241\u62c5", "position": "\u9760\u5728\u8eab\u65c1", "description": "\u4e00\u6839\u770b\u8d77\u6765\u666e\u901a\u7684\u7af9\u6241\u62c5\uff0c\u4f46\u7528\u4e86\u4e09\u5e74\u4ece\u672a\... | {"age": 72, "height": 165, "weight": 55, "appearance_summary": "\u4e00\u4e2a\u7626\u5c0f\u7684\u8001\u5934\uff0c\u7a7f\u7740\u6d17\u5f97\u53d1\u767d\u7684\u65e7\u5e03\u8863\uff0c\u6ee1\u8138\u76b1\... | {"scene_action": "\u6574\u65e5\u5728\u574a\u5e02\u91cc\u95f2\u901b\u3001\u559d\u8336\u3001\u4e0b\u68cb\uff0c\u770b\u8d77\u6765\u50cf\u4e00\u4e2a\u666e\u901a\u7684\u9000\u4f11\u8001\u5934\u3002", "i... |  | 1 | 0 | named |  | 1 | NULL
  70d7294ce735 | f1e007fff563 | 苏松溪 | 江湖游医 | 瘦削的中年人，左脸上有一道被毒草腐蚀留下的疤痕，眼神总带着几分不耐烦。手指修长，指尖常年被药汁染成褐色。 | 古怪刁钻，喜怒无常，但医术确实高明。 | 筑基期 | 青云坊市 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u80cc\u7740\u836f\u7bd3\u5728\u5c71\u4e2d\u5404\u5904\u91c7\u96c6\u836f\u8349\uff0c\u5076\u5c14\u5728\u574a\u5e02\u6446\u644a\u4e4... | [{"name": "\u767e\u8349\u8fa8\u8bc6", "description": "\u80fd\u8fa8\u8ba4\u6570\u767e\u79cd\u7075\u8349\u53ca\u5176\u836f\u6027\u3001\u6bd2\u6027\u3001\u914d\u4f0d\u7981\u5fcc\u3002", "power_level":... | [{"name": "\u836f\u7bd3", "position": "\u80cc\u5728\u8eab\u540e", "description": "\u7af9\u7f16\u836f\u7bd3\uff0c\u91cc\u9762\u603b\u662f\u88c5\u7740\u5404\u79cd\u65b0\u9c9c\u91c7\u96c6\u7684\u7075\... | {"age": 42, "height": 169, "weight": 55, "appearance_summary": "\u7626\u524a\u7684\u4e2d\u5e74\u4eba\uff0c\u5de6\u8138\u4e0a\u6709\u4e00\u9053\u88ab\u6bd2\u8349\u8150\u8680\u7559\u4e0b\u7684\u75a4\... | {"scene_action": "\u80cc\u7740\u836f\u7bd3\u5728\u5c71\u4e2d\u5404\u5904\u91c7\u96c6\u836f\u8349\uff0c\u5076\u5c14\u5728\u574a\u5e02\u6446\u644a\u4e49\u8bca\u3002", "intended_action": "\u80cc\u7740... |  | 1 | 0 | named |  | 1 | NULL
  1cda0ce4b865 | f1e007fff563 | 薛孤城 | 师尊 | 白发如雪，面容清癯，一袭素袍不染纤尘。双目炯炯有神，不怒自威。 | 严厉中藏着关怀，对弟子期望极高，但从不轻易表露赞许。 | 元婴期 | 青云山脉 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u6bcf\u65e5\u5728\u6d1e\u5e9c\u4e2d\u6253\u5750\u4fee\u70bc\u6216\u7814\u8bfb\u529f\u6cd5\uff0c\u5076\u5c14\u53bb\u85cf\u7ecf\u960... | [{"name": "\u592a\u865a\u5251\u8bc0", "description": "\u9752\u4e91\u5b97\u9547\u5b97\u529f\u6cd5\u4e4b\u4e00\uff0c\u5251\u51fa\u65e0\u58f0\uff0c\u610f\u5230\u5251\u5230\uff0c\u5143\u5a74\u671f\u4fe... | [{"name": "\u5bd2\u7389\u62c2\u5c18", "position": "\u6301\u4e8e\u624b\u4e2d", "description": "\u4ee5\u5343\u5e74\u5bd2\u7389\u4e3a\u67c4\u3001\u51b0\u8695\u4e1d\u4e3a\u987b\u7684\u62c2\u5c18\uff0c\... | {"age": 58, "height": 172, "weight": 60, "appearance_summary": "\u767d\u53d1\u5982\u96ea\uff0c\u9762\u5bb9\u6e05\u766f\uff0c\u4e00\u88ad\u7d20\u888d\u4e0d\u67d3\u7ea4\u5c18\u3002\u53cc\u76ee\u70af\... | {"scene_action": "\u6bcf\u65e5\u5728\u6d1e\u5e9c\u4e2d\u6253\u5750\u4fee\u70bc\u6216\u7814\u8bfb\u529f\u6cd5\uff0c\u5076\u5c14\u53bb\u85cf\u7ecf\u9601\u67e5\u9605\u5178\u7c4d\u3002", "intended_acti... |  | 1 | 0 | named |  | 1 | NULL
  1b270d09bdb0 | f1e007fff563 | 东方冰岚 | 神秘前辈 | 面容清瘦，鬓角微白，一双眼眸深不见底，仿佛看尽千年沧桑。 | 深不可测，从不多言，但偶尔对后辈点出关键。 | 化神期 | 青云坊市 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u72ec\u6765\u72ec\u5f80\uff0c\u770b\u4f3c\u6f2b\u65e0\u76ee\u7684\u5730\u5728\u5404\u5904\u6e38\u8361\uff0c\u5b9e\u5219\u4f3c\u4e4... | [{"name": "\u655b\u606f\u672f", "description": "\u53ef\u968f\u610f\u538b\u5236\u81ea\u8eab\u4fee\u4e3a\u6c14\u606f\uff0c\u5916\u4eba\u65e0\u6cd5\u63a2\u77e5\u771f\u5b9e\u5883\u754c\u3002", "power_l... | [{"name": "\u65e0\u540d\u94c1\u5251", "position": "\u80cc\u4e8e\u8eab\u540e", "description": "\u4e00\u67c4\u9508\u8ff9\u6591\u6591\u7684\u65e7\u5251\uff0c\u4f46\u5076\u5c14\u5728\u6708\u5149\u4e0b\... | {"age": 45, "height": 178, "weight": 68, "appearance_summary": "\u9762\u5bb9\u6e05\u7626\uff0c\u9b13\u89d2\u5fae\u767d\uff0c\u4e00\u53cc\u773c\u7738\u6df1\u4e0d\u89c1\u5e95\uff0c\u4eff\u4f5b\u770b\... | {"scene_action": "\u72ec\u6765\u72ec\u5f80\uff0c\u770b\u4f3c\u6f2b\u65e0\u76ee\u7684\u5730\u5728\u5404\u5904\u6e38\u8361\uff0c\u5b9e\u5219\u4f3c\u4e4e\u5728\u5bfb\u627e\u4ec0\u4e48\u3002", "intende... |  | 1 | 0 | named |  | 1 | NULL
  1005b2067f70 | f1e007fff563 | 温含烟 | 丹霞谷弟子 |  | 热情豪爽，爱结交朋友，好打抱不平。 | 筑基期 | 云来客栈 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 49, "height": 172, "weight": 75, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "30\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  d66417c0d234 | f1e007fff563 | 龙含烟 | 游方道士 |  | 阴郁深沉，城府极深，喜怒不形于色。 | 筑基期 | 百草堂 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 39, "height": 173, "weight": 59, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "19\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  ac8f5d3dd268 | f1e007fff563 | 岳月白 | 镖师 |  | 幽默风趣，善于化解尴尬，是人群中的开心果。 | 金丹期 | 东海之滨 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 20, "height": 182, "weight": 63, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "47\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  10c702faef27 | f1e007fff563 | 龙灵素 | 阵法大师 |  | 淡泊名利，与世无争，一心修炼。 | 筑基期 | 藏经阁 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 53, "height": 166, "weight": 69, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "28\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  04672f85949c | f1e007fff563 | 萧芷柔 | 太虚门弟子 |  | 热情豪爽，爱结交朋友，好打抱不平。 | 金丹期 | 东海之滨 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 52, "height": 164, "weight": 57, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "23\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  5b96da61620a | f1e007fff563 | 楚夜澜 | 客栈跑堂 |  | 冷漠寡言，不喜与人来往。 | 金丹期 | 演武场 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 54, "height": 163, "weight": 72, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "23\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  1fb3b8f83ac3 | f1e007fff563 | 任雾绡 | 铁匠 |  | 天真烂漫，好奇心旺盛，容易相信人。 | 炼气期 | 铁匠铺 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 49, "height": 185, "weight": 71, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "25\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  d278597dc37c | f1e007fff563 | 段惊鸿 | 阵法大师 |  | 谨慎多疑，对陌生人保持距离，但一旦信任便推心置腹。 | 炼气期 | 青云宗 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 46, "height": 179, "weight": 51, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "22\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  69abe0ce3871 | f1e007fff563 | 叶寒渊 | 樵夫 |  | 谨慎多疑，对陌生人保持距离，但一旦信任便推心置腹。 | 炼气期 | 百草堂 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 46, "height": 172, "weight": 56, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "37\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  5022e4d9890b | f1e007fff563 | 诸葛孤城 | 灵田农夫 |  | 温文尔雅，谈吐得体，修养极佳。 | 炼气期 | 望海港 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 24, "height": 176, "weight": 71, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "28\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  be99ea5d8945 | f1e007fff563 | 沈鹤鸣 | 灵田农夫 |  | 幽默风趣，善于化解尴尬，是人群中的开心果。 | 凡人 | 铁匠铺 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 50, "height": 173, "weight": 53, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "9\u5757\u4e0b\u54c1\u7075\... | {} |  | 0 | 0 | named |  | 1 | NULL
  77091f7e7788 | f1e007fff563 | 温月瑶 | 太虚门弟子 |  | 偏执极端，认定的事情绝不回头。 | 炼气期 | 聚仙楼 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 29, "height": 174, "weight": 75, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "7\u5757\u4e0b\u54c1\u7075\... | {} |  | 0 | 0 | named |  | 1 | NULL
  043cf558198b | f1e007fff563 | 卫惊鸿 | 太虚门弟子 |  | 淡泊名利，与世无争，一心修炼。 | 炼气期 | 青云坊市 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 49, "height": 180, "weight": 80, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "42\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  1e8496b6e4cb | f1e007fff563 | 岳子墨 | 散修 |  | 固执己见，不听劝告，但偶尔也能被真情打动。 | 凡人 | 青云坊市 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 31, "height": 166, "weight": 64, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "17\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  03784c45570e | f1e007fff563 | 洛少游 | 符箓师 |  | 淡泊名利，与世无争，一心修炼。 | 炼气期 | 藏经阁 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 29, "height": 171, "weight": 73, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "18\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  4941a5bce9fb | f1e007fff563 | 裴秋水 | 灵田农夫 |  | 淡泊名利，与世无争，一心修炼。 | 元婴期 | 青云山脉 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 45, "height": 164, "weight": 69, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "50\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  48150089cbad | f1e007fff563 | 诸葛玄策 | 采药人 |  | 固执己见，不听劝告，但偶尔也能被真情打动。 | 筑基期 | 藏经阁 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 58, "height": 180, "weight": 80, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "17\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  3bb94506a857 | f1e007fff563 | 墨剑心 | 阵法大师 |  | 玩世不恭，嬉笑怒骂，实则心思缜密。 | 凡人 | 藏器阁 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 42, "height": 175, "weight": 51, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "43\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  d3ef2d6652b1 | f1e007fff563 | 苏瑶光 | 说书人 |  | 大智若愚，表面憨厚，实则洞若观火。 | 元婴期 | 黑水集 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 40, "height": 168, "weight": 74, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "16\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
